Total original B.O,KNN predictions
4779961.0,40330475.551243424
207784007.0,63518488.346551575
12793213.0,20778736.803018138
1905109.0,3227772.5998335853
2767133.0,30925826.103013802
78867205.0,19722201.513419747
89758389.0,85715317.9969944
9748233.0,11007792.905853892
17336686.0,38020647.48514474
103300690.0,125339520.16411392
8594558.0,21008799.97908925
15644196.0,36006539.983267665
21494849.0,14941376.971372511
132440066.0,79093985.94061738
123327692.0,112694312.52782072
71189835.0,131843387.2210427
24660323.0,26505213.376096994
17657973.0,50701218.71257661
142634358.0,76369295.7343775
270944428.0,23363647.453454375
490359051.0,518336296.7114083
231450102.0,141313752.8706133
1658706.0,144675369.48857617
11217346.0,42177120.72786581
33886017.0,53554691.1772017
63408614.0,45668141.03711086
32608019.0,100557717.16029397
10030875.0,19006008.03775783
114000.0,1950986.240400565
24058000.0,12442834.643413663
33518508.0,52821419.79727868
6139896.0,65990298.115808345
17216955.0,24728626.984846663
18285560.0,75066562.55729994
11993156.0,4442823.537271169
316802281.0,142779980.21827075
32945797.0,132844383.26105416
149217355.0,158750356.6356431
9000000.0,60578667.70034815
23540266.0,84496879.18063602
201324422.0,55892193.54939232
282332.0,22845983.72480352
38728987.0,32034594.870114017
25514479.0,34584482.64254819
348629585.0,330565459.5317993
1027760.0,27312502.119613517
1165996.0,35323425.695330545
5186392.0,16697018.093790567
2433722.0,9587103.886793597
3910019.0,55049070.83043786
621156389.0,448143067.0997611
20278055.0,49833646.42346482
349464664.0,289333294.8957595
18535575.0,10732791.86954157
25587804.0,49131615.875192575
155769678.0,138769840.91962183
22852487.0,95570867.96276426
12910360.0,95091808.2248091
7400000.0,19982446.059484947
362211740.0,123404617.02617297
36000000.0,63627414.61894636
32002177.0,37653323.36135829
347425832.0,151037876.92580324
11000414.0,13419518.14912844
3237975.0,2859598.7023593956
6000000.0,83423009.43249267
217370736.0,245453439.9104741
86300489.0,141780215.5174475
37956589.0,23736853.75756869
4495262.0,34606098.25440342
16337355.0,33006475.74640507
197618160.0,53188751.814599976
34327391.0,87391450.4756866
16376066.0,34671820.68085826
26220877.0,187151860.0676548
963667273.0,792665246.7131909
119180938.0,135387013.75999084
83977418.0,67481265.03155978
354836.0,43654920.62078928
153007424.0,134544094.15944782
4755853.0,15223715.951894585
878271291.0,575981550.2353381
1777709.0,4066390.3261195603
6756412.0,111854377.74111713
57577765.0,66211619.361054145
492846291.0,433502004.8843034
8408835.0,63038094.97930023
238521247.0,199915498.44038686
4940419.0,4919430.652227514
36520451.0,58616777.23122867
5571497.0,35402209.93145614
2715657.0,12330531.917497963
8853155.0,35333218.98165699
13596911.0,121729247.09349155
940936.0,5497593.152536068
69911903.0,67805419.73923805
102296470.0,20478584.733894937
124827316.0,69537617.88825142
9000000.0,46333127.77450253
31878891.0,57458369.152123064
22165608.0,89333002.41419838
57753825.0,105032093.90219416
183920.0,18261276.919315938
22505932.0,20620732.012118526
266685242.0,173991851.17158803
273330185.0,225057079.8254977
34409206.0,40603044.14289403
77024944.0,42714980.460119955
672806292.0,94114115.37966983
80491516.0,27067963.630669255
20506260.0,74187821.0672207
81428388.0,72714256.44509995
28824741.0,14581431.378135012
250397798.0,168269159.09300622
22815460.0,10587279.63287441
18709.0,13131922.300366312
1309971.0,50835109.52742207
158527918.0,102347861.34058596
39719431.0,74454916.2376049
137298489.0,197769107.50409877
62063972.0,44398280.76606049
71232214.0,39673718.85636712
35078913.0,20407436.761264205
56968169.0,80068038.38644281
560483719.0,361614952.268006
25344490.0,113611838.67038253
102028919.0,173066508.09482312
110879513.0,53366639.43648777
78900000.0,104645241.89729016
133214549.0,273676231.33767986
27187896.0,56568625.64542006
57386682.0,64613601.31276241
43646976.0,216533636.01675302
198750909.0,53592860.39056064
1647416.0,66453761.87276807
810183.0,5482302.835393391
16202210.0,12062727.524292786
12567770.0,36549710.49559692
336529144.0,366987532.70323735
27805632.0,187378264.95704797
60780981.0,60293005.87435422
167586.0,7450886.746597951
20722450.0,59369702.732063144
153535982.0,102324540.0846211
20790486.0,52968261.97409132
25038874.0,18498700.63560188
14600000.0,12067628.444782557
794697557.0,575704203.7743902
128745578.0,66776902.3973771
18148.0,33703534.74676638
130673154.0,166741810.63807112
36722311.0,93154012.67506258
528731.0,66940551.99610778
19526014.0,95565788.93465546
88611837.0,27098710.995804165
190376181.0,132049495.3642365
7721851.0,18510306.08858582
310566162.0,78243491.44322681
74781999.0,60056457.34294858
50681884.0,195686326.66883883
28773637.0,109734078.07266372
2848234.0,25344060.560669057
27084499.0,71170264.38596982
1045713802.0,743971725.2110176
1055083596.0,1071817468.3960618
131237688.0,137556321.07976216
238059569.0,400779807.20124686
14297083.0,102790158.44350354
342416460.0,201830850.0231138
49741540.0,43384156.41968984
465487583.0,81510851.77707766
8400000.0,7230859.382682748
9208876.0,33427845.95558724
10353438.0,34341412.69055661
16727470.0,129509587.52820952
16873925.0,76976424.38389133
12905107.0,47415698.04793251
31286759.0,39893271.26438357
3185717.0,28148308.915754184
40016662.0,36622467.20290433
68275764.0,191862126.1582916
50873923.0,61085075.781705365
324976.0,25645733.57573427
9230769.0,22698475.814397518
14636067.0,35652808.397985995
73956241.0,70672646.91487935
17200000.0,53489172.7564467
62176754.0,99091264.28310241
167780960.0,159451447.54824394
37306334.0,133051403.48140943
117085297.0,46283906.47067989
101773.0,2633274.4292357564
12282994.0,61708572.33130591
38900000.0,12644947.8028215
14929184.0,43496559.656503856
23271741.0,16196657.090703424
69847348.0,26234247.244910922
21289527.0,77044894.48098332
31943401.0,57973232.97398931
12017369.0,47723202.75788431
24218678.0,16364668.934484964
16511348.0,4729901.405223423
6955892.0,3675424.59747649
521170825.0,329441808.34460145
21577076.0,51257411.66650821
38261299.0,23286258.84888823
135808837.0,98475009.04741044
6468664.0,53002767.44624648
656695615.0,561441035.9332826
7985929.0,30980428.511957295
56096200.0,30785140.64311882
5965646.0,20633750.959693894
3000000.0,34469090.75089993
3531971.0,16398765.490311882
9000000.0,67025534.12999519
350976753.0,380863675.65268046
554600000.0,426267631.1160078
15349948.0,52821341.2580294
46752858.0,56595901.92253897
82078046.0,277113326.47676593
63895607.0,126734214.65140826
51684798.0,14975218.510938363
3815394.0,41929772.79968101
77628265.0,240689682.862015
164920076.0,193496843.8515334
62617547.0,23794135.63739808
164285587.0,78479508.91567487
48017402.0,59491179.04792591
105475310.0,15897174.072735868
11307615.0,29699668.14375759
52545707.0,38222397.264568985
850566343.0,712584413.6893537
153329844.0,47360328.63406673
111534881.0,60974670.09514303
11798302.0,40404138.622386456
648183.0,77522286.6319293
66132626.0,24883294.76180303
5119629.0,33591047.9054043
2024063.0,62749347.60165137
220796009.0,291529320.7157645
68109966.0,138932401.65027297
8025872.0,25534237.86753226
11124511.0,27247030.315225933
14812144.0,31106107.183094237
31261000.0,25163523.066859502
15779261.0,57831733.13384765
35856053.0,81011872.08324154
7008922.0,21476337.637344427
95592669.0,46286360.22606076
2852759.0,54369023.82216565
14566246.0,84088037.27567106
177241171.0,224017012.22083595
46819069.0,56550205.54103853
24324476.0,71276666.69517604
852558.0,55740305.87957132
12850033.0,54289519.3491419
53401938.0,42635121.833304696
19637147.0,21896550.8376199
37497480.0,49530975.05926933
9205935.0,93131824.23239394
23689877.0,26994138.88668193
23106971.0,91973011.97310424
874000.0,40268493.398569256
57138719.0,91281094.55664593
116280867.0,51436174.04143459
172878928.0,96613367.65086249
2853801.0,37557580.82499031
10885816.0,6963089.481153601
27789904.0,49444500.334413916
57697426.0,63887234.90668509
2053931.0,115106540.80025783
18120267.0,91602151.01387735
167851995.0,97336586.96071531
78652207.0,28556823.86200219
68336997.0,101048222.33612645
710644566.0,344301571.949029
96971293.0,92827800.17114411
47289148.0,32984074.566055655
21375166.0,32450302.117396683
21156152.0,13315247.062190674
7785229.0,13577931.020082692
38959900.0,118603021.33572243
96096018.0,252151239.81892747
529076069.0,372569375.0826414
254310003.0,321686743.61964124
4271022.0,44997080.253379315
15427.0,83925306.23760228
94029472.0,106790466.03146009
74870866.0,42907793.09392319
27731527.0,52770173.88067529
18100189.0,35046810.01551862
37336874.0,46610831.72807264
266600000.0,22495989.54340147
19123851.0,26562276.433067333
18413804.0,69582619.6933055
33592700.0,74983066.89716215
9000000.0,43227872.31351922
157300954.0,26317642.928067464
46829309.0,54186601.660107866
2354875.0,7586955.951089258
1887554.0,7508178.796124096
6000000.0,22352141.857918866
12500000.0,19516192.238553986
13205411.0,29492011.466098867
211562435.0,138760735.07224533
36734619.0,61150099.41352897
305384865.0,88010788.56084982
234723148.0,85402085.15019788
12254746.0,50285959.20181723
7862131.0,45008200.61957158
4205944.0,4541659.201452759
86432520.0,31165129.88873584
149270999.0,92102700.8400521
4027663.0,63818103.77809194
9561231.0,20963381.5344272
56445534.0,89404606.25542474
213966221.0,192978650.7344422
74156610.0,242073039.175568
153302565.0,42110342.250278376
11279884.0,26190076.304774627
12624174.0,162982872.6966114
15461638.0,66304441.54063462
17400005.0,45086703.315674216
29083597.0,86341970.56776027
13736872.0,33156743.55189722
33339868.0,75709894.6523908
7190505.0,21137328.431291733
42446455.0,77084622.3810357
43164679.0,106701304.0296799
22750356.0,13868802.846073046
41598366.0,3456616.0301597794
17224992.0,40010707.90897968
220648184.0,90368148.48082255
60217171.0,32225972.490866203
20741000.0,25732598.124761187
3988612.0,2033349.5328115285
784206372.0,547196670.1898843
1188194.0,71982804.59530167
151716815.0,365476130.6221135
77593167.0,55994436.8764927
62761005.0,192225974.47971967
157670733.0,114488480.37780534
138708527.0,96313423.76237229
11131455.0,68960797.22984484
342769200.0,147877293.0442316
22099706.0,71220698.13140935
297718711.0,179027237.98139933
76346094.0,90884975.01625887
42425450.0,31710493.974446867
101134059.0,130715881.93397553
52743674.0,15563983.244807716
65532491.0,89259360.27258661
391081192.0,593641841.1037837
195300000.0,186275084.30425438
235900000.0,561324302.2120249
4730228.0,33238163.251213454
4348025.0,6892513.202182597
27484464.0,28708607.86496923
25942000.0,16732550.798033683
292203.0,40906563.4015258
1507310.0,31338720.800080907
257767797.0,560910804.6436687
4581937.0,6817344.866999805
23014027.0,98618921.3543348
7736103.0,35826355.06816157
7195105.0,26271668.05257559
72270895.0,26852248.963564787
49628177.0,273062491.8720202
217194805.0,170062003.1538364
3107000.0,7752191.191572101
21000000.0,23338117.159032922
15728335.0,115062307.6918404
6093725.0,49478735.74725144
114770654.0,20020281.820138134
1434847.0,48795580.81661296
6487257.0,51094539.697457425
441286003.0,103377533.43419655
28992658.0,30918187.61118574
89476265.0,103415880.24473277
190506000.0,102635453.30543955
21410546.0,55507674.794689
183015237.0,210746865.92786008
21709539.0,53966077.17246985
127361412.0,112223638.41708581
39549758.0,399050357.4292398
4911725.0,8301930.657453859
9285189.0,51531152.92073375
39381963.0,22253119.141153518
43070915.0,79010121.44541173
70112484.0,35768011.76580931
67312826.0,92166299.15593772
263591415.0,46331006.03192825
173559438.0,106968507.97357966
305502.0,71666939.74144164
69995047.0,53134654.75452826
399866199.0,826822964.383512
33086611.0,16902856.75490673
20423389.0,91788582.91783187
7445044.0,24272145.120546754
101379287.0,77421324.47808632
70712099.0,8897108.833267491
28153434.0,23729500.103567716
1131683.0,67607836.23146255
7393346.0,55848736.52057879
1237615.0,34918031.25202637
12617472.0,48554215.9075416
42245180.0,160204328.54619753
3281232.0,13886665.755811194
2509344.0,67072077.334077075
55337042.0,60265359.44174364
57512470.0,73780994.27727161
10006000.0,114700259.54704186
124033872.0,80231925.76142314
227328585.0,69066874.15636583
1236094.0,7228661.010437179
9289349.0,161899827.70330587
33473297.0,23789835.621306583
155620350.0,76816159.52977377
3859755.0,144134923.49093708
158411.0,4637176.561580304
6343015.0,17630064.48599852
259425249.0,77635672.56954934
40055897.0,30021517.4082159
377002.0,52653884.65380477
164800000.0,81132873.70162272
72004159.0,193778739.23053545
8593154.0,63780646.79294686
200238.0,12504514.910867538
6342668.0,12912240.079413772
192617891.0,39311922.48242292
316479150.0,89242143.86538419
1301562.0,34513476.34931117
10000000.0,24375372.94757553
118729073.0,144839523.53666484
610432.0,21354115.676533516
3016496.0,12523554.859010348
67130045.0,125857660.36133677
122529966.0,227144689.69092607
87950928.0,105425967.27904898
4907779.0,7950475.969455208
74433837.0,73983219.1626468
504050219.0,181000084.62786415
20408260.0,7910963.834958059
144123.0,25236382.0690896
230677636.0,28248677.828837235
117729618.0,56530553.236914694
20005613.0,64282511.98381302
55307857.0,58437566.966007344
11285154.0,198719235.2063044
5835247.0,34526902.890759654
2769756.0,23569432.27111969
139716717.0,177889818.4800132
381367046.0,183168664.61287415
25913869.0,18073790.706516262
5855392.0,10873096.46944926
23661038.0,55883766.59932052
25852508.0,93071748.14849895
2000093.0,29631365.683430303
162778384.0,54816282.63207558
75997067.0,70858258.81921548
32589493.0,69633555.08976015
24716190.0,47941948.13845606
4360548.0,9261832.82849431
3623609.0,13056944.128238324
13587246.0,122140183.81816006
13994920.0,25997380.536744513
266824291.0,385162841.97145355
16235738.0,93224246.79303205
3098590.0,22879092.250623
33000000.0,19736596.23021811
5520368.0,18247612.561392765
208300000.0,154209653.73404202
2654096.0,60481764.45588424
4000000.0,18426830.54702664
435412594.0,112883390.72185405
124221.0,44681630.9376579
5299037.0,58541387.21977916
4134992.0,40306529.28972244
6264058.0,17703635.835694198
17637000.0,90752887.11658451
67338219.0,101597582.6843555
356770593.0,492288223.59770364
159157447.0,35084510.44520499
22567607.0,32579611.06056651
108027701.0,42474024.89274698
4248622.0,39608353.31589036
139500.0,4598397.1930058785
4304286.0,9919993.631263243
36299898.0,61950841.7747676
15126948.0,30019274.403122526
14717854.0,75033448.45830764
170362581.0,77914656.11748733
160700000.0,51286656.11274841
18471850.0,50367962.04581349
163527824.0,159438678.06090125
98393930.0,85754544.03159373
60282876.0,84729474.55840048
1324299.0,65590824.88941578
141267370.0,287779169.2328023
26300000.0,67697763.66785617
3180252.0,33493691.905190535
81464486.0,64460664.22864941
4984663.0,14932153.20208372
18429.0,94340498.95982842
30000000.0,21094533.697997365
27385582.0,29926191.187914427
1716001.0,8021850.338742982
29863840.0,55294781.08363624
296872367.0,177664696.96323302
2500000.0,10488266.563586358
46038636.0,61628792.156881675
33013805.0,74690712.32697272
287215196.0,71567187.57846984
80369970.0,109412353.09804781
50813834.0,66375403.25280489
15521619.0,57344252.854166046
5665641.0,81046008.65046373
7175592.0,31130603.454323497
237814327.0,256497162.89527082
66786966.0,116869513.5616819
17700000.0,17410981.339524955
76086711.0,40175026.78188758
45000000.0,123359224.76245297
133892212.0,83026664.7110172
23894000.0,19828251.2561178
113310547.0,91194155.98911554
15466961.0,25685275.76167996
64626786.0,94641485.82288887
290930148.0,373198747.45105326
55842724.0,39275292.91154461
1878000.0,15232176.492688099
449326618.0,714772794.8167956
224390706.0,136175636.30521876
1072817964.0,683164877.1679022
9765361.0,39374115.567037955
5885881.0,5775213.67091534
42598498.0,32721534.10583165
6419876.0,16817523.463523615
41179660.0,52384502.00837786
13853284.0,20521984.70417913
6640346.0,31105989.260760374
19982.0,4690213.314001687
3600000.0,21378159.37714971
72989781.0,37704023.65099081
169955142.0,29333061.002110064
314709717.0,40858163.681153
274543085.0,91059157.22896235
7220490.0,8339920.81333922
708272592.0,556925762.8795108
34356760.0,77751381.12068
63749955.0,75282875.31374466
178503788.0,95633181.67745437
72571864.0,30278681.892745193
27342246.0,77962745.79739399
36230219.0,41028824.37449985
8221700.0,4256244.613934081
647263005.0,368589395.49952567
81209222.0,74710289.01125245
43492389.0,92872486.00731952
755249.0,39328507.78526017
2410162.0,29829668.044243056
40996665.0,31665725.450369272
22108977.0,87179750.48570077
543973.0,56001292.599804424
11436929.0,31016637.813640956
47782426.0,68535353.81234607
43306392.0,17956499.075827334
6653715.0,8333450.112981722
65084116.0,84309104.78492717
15671.0,22184328.041984312
218535708.0,21413029.908418883
25030444.0,43476500.309384875
49800000.0,22896159.798868716
52461017.0,41536206.91073965
252091016.0,14086409.289122503
48577431.0,53361483.77706148
21799652.0,24416143.036543023
304249198.0,119510924.68185706
109492484.0,43537734.19439379
10490791.0,19011648.20216838
82000000.0,106197880.44412638
969000.0,7730248.0966285225
125687.0,88973115.8480627
9000000.0,22072133.310047343
7147008.0,95245127.5306884
180047784.0,574063368.2151648
68848446.0,19716966.3800045
358824714.0,382151312.1408636
79282312.0,24170123.469367467
22879194.0,29487703.245007984
5000000.0,6666263.305325152
6812530.0,48738031.54341286
116148537.0,64122433.984008715
217569328.0,158515227.1115199
5243335.0,5979690.165497799
10000000.0,62248651.83332513
105195.0,28582492.859523095
38122000.0,45038681.2702137
27700000.0,8388488.0307586985
15024232.0,78539748.30225806
30089110.0,40765359.29654592
374890034.0,32995522.702433076
20883834.0,44976470.05694178
259736090.0,183894175.3708507
16830252.0,26023623.334527884
5269757.0,9546818.849431762
135893.0,14257934.406211074
7000000.0,22474969.13732227
19000000.0,26299532.26601214
10026255.0,25755122.97813538
10773007.0,26822755.032091327
163037661.0,40967463.53410508
16900000.0,21329023.270338833
20000000.0,17232938.860071518
10986645.0,76181353.30261263
200182160.0,90271023.4832547
21361109.0,62623416.998074755
230779191.0,55637706.179743886
45916769.0,108738451.90674315
139700000.0,100466901.32679354
41509797.0,16342236.052373473
6965361.0,8929967.67155074
75984700.0,59069874.7530942
19731505.0,141374588.33610088
710383.0,20254347.74778358
333771037.0,391679912.4010155
14471440.0,22291363.154932216
19665004.0,137589511.38072345
29400000.0,19587169.753175292
125053490.0,36097788.29521221
5632086.0,7162000.538267658
16316258.0,65227722.86228437
282778100.0,678543464.9118435
8925775.0,25513080.18973579
1313548963.0,502610100.2171151
2700000.0,18659818.02661177
7881335.0,12769719.370045252
14582182.0,46979934.78112435
11917143.0,88267844.61726879
579446407.0,271530034.61753076
1331635141.0,1427525162.1111522
2347000.0,4321494.078116893
22099847.0,17157783.10215311
352161.0,25003424.846395925
77307226.0,62970952.01169259
14375181.0,70862530.57618527
103913405.0,151509097.39781722
40053595.0,46088298.53709458
4000000.0,23099265.62841272
16595791.0,24312286.64942264
24419219.0,83405172.95596677
135569212.0,43920996.19733681
199646680.0,354803836.65946156
27979399.0,24350877.316170886
1038228.0,4054477.6509036743
71000000.0,83934590.94855525
5241315.0,20400545.839613505
12214338.0,64624059.06796691
4191023.0,7015644.522016732
6086891.0,48212012.09891904
3695409.0,34118670.33397411
8123860.0,20343989.07624142
14358033.0,56332758.93973766
16585503.0,12385880.274699055
23367586.0,79183503.14349653
2061804.0,65697181.13409799
38780888.0,87558001.77757095
3150170.0,54108529.090906836
11276846.0,16152069.357885005
3811040.0,9595754.944195498
30360570.0,29925131.741406187
890303.0,83220789.76951008
432224634.0,205134824.51178056
31046220.0,77269370.82968797
39246734.0,96668150.12252852
178100000.0,153811436.191168
83792062.0,32986847.14409375
77477297.0,86369684.40396798
352288341.0,346065910.72786677
1072767997.0,1324443800.6660845
4800000.0,33395162.010630906
118209778.0,109691367.47731175
62646763.0,95935685.42973128
231928227.0,106284032.6144747
35106706.0,25924014.17619331
7939676.0,82047844.51421441
470986200.0,249879198.3754878
35681080.0,152578529.3138458
25122195.0,68510450.10877328
16638300.0,101503754.5978181
34873513.0,37845857.420792684
49621440.0,51510794.52936249
39846896.0,1033482.2795909994
3343567.0,47426983.8987033
53797409.0,51090176.42214055
78481410.0,56757786.715845585
42137871.0,105723557.65391916
25357771.0,96009589.97386843
4230717.0,4955054.859720162
117270765.0,34761703.89484209
14271297.0,106819254.8512877
427300260.0,315240926.4539931
25889208.0,50212278.99632247
23182223.0,51961198.236672096
475488.0,60186273.21761459
2598505.0,44430699.9464938
68613992.0,36418239.22894264
59795070.0,60034108.18630025
4388500.0,14743256.68502466
62226214.0,48083246.987556346
437547.0,7735752.031676048
12898064.0,68295855.71615903
208094550.0,76599797.23701379
163838217.0,192589084.44742846
22000000.0,20458497.48509616
263892820.0,268574693.8508593
40014998.0,79838927.08065182
306941670.0,565300307.8090038
1329660.0,10918640.823140558
200340.0,78586754.43325858
3685862.0,13637584.70101278
7496681.0,14420995.834605586
42799060.0,122106994.26402196
28866028.0,97132356.2003315
158750817.0,126037345.00223158
140000000.0,47115491.51035248
10172124.0,94401581.78035535
8170839.0,33551561.50868014
214392904.0,94323667.0765061
1616353.0,9958079.677452162
879088897.0,69287679.46208397
47881663.0,35112656.83907397
15680099.0,145532789.9682757
2794056.0,22902907.090783004
1242805359.0,707873576.5851653
92141886.0,101267879.45605594
431870523.0,109066016.58889814
36856306.0,39654832.780433536
78222753.0,53959145.498524375
43499580.0,105442368.996835
105159085.0,44859649.17066496
11000000.0,65277094.77548026
14789113.0,20502853.370768517
115021008.0,45664458.24869891
836519699.0,644874146.9170808
31680796.0,156664385.00032857
227300000.0,179923966.7363823
150191.0,30741453.94511696
17005599.0,72898544.18680216
40286416.0,54858549.36496601
37400000.0,81799204.5032399
41975388.0,34127862.11986252
123133739.0,57160923.103881694
37226218.0,67846481.30660498
5278632.0,19510799.56721696
213299.0,2162841.210627571
319713881.0,330030301.4350568
5820015.0,38205235.48574496
99624873.0,44279190.12964198
135015330.0,58895733.28675994
5732587.0,25564378.83880553
8284331.0,29366544.853214994
36751984.0,33010839.283621937
8223137.0,10977512.828633565
8622973.0,53504787.87081937
3000000.0,91395811.00671038
719699.0,45459340.247469775
246546998.0,158142337.00709668
137768975.0,183103742.68499658
401021746.0,428682685.54501784
16519460.0,26606246.295186993
61894591.0,130861133.45547517
1933065.0,41432272.53847278
16316273.0,83635331.9170151
47011449.0,42797976.79922872
57956789.0,49953833.26145975
20883046.0,92311042.85153158
55279608.0,62527643.013818085
2019874.0,2470138.3552202904
8362371.0,18500838.086200446
544772.0,52242686.74252438
2363472.0,37611969.38247435
34872033.0,25518418.64354699
42657631.0,26523896.11282717
5217498.0,77398419.36431463
315268353.0,77517352.62279119
21817298.0,27850698.798406176
117211892.0,145495517.5704863
25534703.0,28755544.00628016
92999400.0,17658033.454323936
174463257.0,80287732.08819756
573068425.0,256201343.9099682
47135489.0,24507886.018629093
14793701.0,16575850.426105926
6464357.0,29724136.04258036
7300742.0,7192717.9901879765
367160781.0,82595500.9135529
159616327.0,128451765.38990276
424208805.0,94520412.67024486
39238443.0,62271050.75835929
9297407.0,67988482.21843193
207068340.0,92920142.01991853
62633705.0,48715701.610244416
34487202.0,63203176.61527095
23889158.0,64130257.92279552
35615609.0,76198908.17614844
12577401.0,28639553.15401027
953535821.0,582902920.1432642
6971266.0,31413507.86073967
285169.0,244386209.01738015
178919401.0,23512697.968996234
286896578.0,478711092.5248077
62401343.0,66215513.265109606
50003303.0,63107805.549571656
172363301.0,72298009.90567876
38329114.0,104224848.49566154
45800000.0,36215032.88219952
63710000.0,66770233.02388596
22524614.0,35420871.114806786
11128309.0,61206262.12665964
4713059.0,24349946.21683058
2772511.0,37563893.10223357
10755447.0,8445066.693581672
30996614.0,51590469.63861958
26308749.0,47287303.133750975
24946533.0,89344783.92830428
4971088.0,13530883.830072913
29227561.0,55907255.62270275
41921590.0,36747468.63646196
80681183.0,53897680.994527824
22847660.0,45983610.62584016
19317765.0,34338436.10825372
49752241.0,44484127.24773886
14600000.0,53458501.18429907
17326032.0,16051891.084365716
9353729.0,13359162.270831011
611032.0,49449539.54121651
178471.0,20401904.129331887
2703762.0,5959885.246887728
7019441.0,71249530.14797571
61492104.0,47320342.334115155
16955673.0,56449098.10781813
33398936.0,14405884.383861583
1082228107.0,576841898.5432916
145374099.0,71556526.21072854
3887852.0,18355465.344702076
12179708.0,35368821.74397059
29197694.0,61243805.76333753
17252287.0,24027478.16473899
91800000.0,359689251.75234014
18272894.0,68770470.55400309
176639.0,27425145.121297117
30143795.0,103765782.9582584
329631958.0,224257872.76209888
8000000.0,15088592.784174053
29406132.0,68394887.0229755
49851591.0,63228421.67210393
40159017.0,89030863.12977374
23265132.0,4444235.239489374
96147688.0,144158438.63888147
150816.0,7772999.3249500785
928265.0,1009483.6601161998
6000000.0,5531638.168712616
355919.0,17270577.262555767
5295909.0,31808205.470978256
31333917.0,23263965.148756657
44005435.0,70908231.99722977
631441092.0,426035699.1472346
98819789.0,77555599.22262688
25842024.0,30846657.630981106
417341288.0,591686206.8415105
30360375.0,68119789.35690144
2255399.0,30630539.334489845
63095271.0,115231824.62624103
3393606.0,140203465.8325442
9873000.0,193532594.91369748
203018919.0,248999599.0243701
2083088.0,78216622.0419755
270340892.0,148708335.22879794
221300000.0,78759231.3025764
550517357.0,1184065243.4875607
1227316.0,3285986.7563959276
3151960.0,7885773.585759512
864907.0,62112757.39438456
29634023.0,132870984.38855164
4651977.0,21466255.959581953
11444204.0,32812826.873875372
4500147.0,73633784.20674361
3805492.0,4551930.624881546
54404202.0,38379368.09402606
70326393.0,31808498.887018397
51379470.0,146529603.35902435
21340234.0,23664418.49942604
39248707.0,83426615.22985217
10466091.0,69728031.0195797
23800000.0,24703011.41224189
70743839.0,120160167.61093749
8613462.0,20294932.18308104
5512151.0,12776489.465042325
37472651.0,55878563.125016674
89809433.0,63824580.2555913
71523271.0,109832553.67024173
185400000.0,134200068.4764932
46739562.0,70836439.72365642
3325651.0,21590036.240568183
4574909.0,59400515.03547132
377426903.0,67497390.65759343
22998000.0,71370401.88366102
5711976.0,16440997.79588206
273271982.0,228737076.07857397
2912945.0,50053687.85572039
182291969.0,79007916.04015107
188494082.0,172319425.50284418
22921898.0,61907107.10602803
664837547.0,464127841.1134589
33209936.0,84102081.27067645
23551286.0,3269953.2964683347
49730854.0,54489856.91070619
34562222.0,42034306.95267485
23236296.0,21954757.001200486
512390011.0,266160158.6517912
1164305.0,11746966.35248525
63111381.0,41860318.72768236
6600000.0,18004603.79704494
1495398.0,38978393.561452135
457697994.0,311569557.5504737
87420776.0,104400726.38100405
30535660.0,134287951.84664294
91902438.0,56653053.18317244
4049527.0,47258765.05610301
74966854.0,119454255.80439037
17000437.0,197304177.00576422
26348203.0,19895203.08102695
47751015.0,76203853.44154467
92618117.0,40239739.87795591
46187511.0,91345465.35905565
336359676.0,451278893.94774044
2859811.0,10532721.156794205
1138355.0,44281195.12105079
39377700.0,55931143.41352335
257858943.0,64964679.93248992
12970401.0,22338038.065354414
43057552.0,102107264.69043334
306770545.0,49139338.93905807
270232.0,9162853.853756929
542351353.0,92376807.37527029
23007150.0,91484614.5517464
99750000.0,17644830.280694988
14321070.0,92432309.90687652
26121638.0,68691272.9196019
95989590.0,41202683.10838991
5806666.0,33531336.58969656
144110682.0,147936642.73209107
6000000.0,14262717.051217804
61910507.0,18998915.13233876
749375.0,27208060.847027898
96068724.0,45993808.04382279
29548291.0,24491469.07498058
8224998.0,53152578.294432774
26716191.0,45774867.30413372
205298907.0,80405018.83358853
701012746.0,90986519.29808626
186883563.0,220409490.0637278
149228078.0,42662173.42687504
529136.0,6213731.428588109
115150424.0,33921985.123986475
13367948.0,6434016.191895535
1070053.0,12072796.46855836
236500000.0,142698112.04547533
120592276.0,65305965.01385753
25268680.0,71869678.81134774
26078500.0,116180877.15281652
152566881.0,40582452.9131556
149804632.0,116640129.6124534
15360539.0,29538911.829846803
166598362.0,240945472.17455667
536544.0,2655274.1447950862
4956401.0,84567310.15747549
634379.0,3048449.100332135
21458229.0,5030274.248044357
155564919.0,70368144.06658608
63320521.0,50910269.41891455
290701374.0,125022595.93479894
557545.0,39665130.41790677
15432314.0,71691009.36802576
10206551.0,58835247.92892834
12581713.0,20301434.068132643
9172000.0,11355661.09986741
927074.0,23923808.28875322
