Total original B.O,RBFNetwork predictions
4779961.0,7530743.7706694715
207784007.0,91845258.1844134
12793213.0,140011.87064917682
1905109.0,262804.08255179896
2767133.0,241538.27418399788
78867205.0,14366290.950446643
89758389.0,1908923.6950420544
9748233.0,3108442.1760939127
17336686.0,8959007.734132271
103300690.0,233781.97508684683
8594558.0,7198295.199749283
15644196.0,-967685.4910829768
21494849.0,5915115.856243929
132440066.0,132106931.51801568
123327692.0,22804511.741329268
71189835.0,37987973.66158188
24660323.0,11196174.66232153
17657973.0,15771490.451577453
142634358.0,40566668.18278704
270944428.0,149326150.2429969
490359051.0,592302428.6133088
231450102.0,3829253.423504763
1658706.0,3643321.780087106
11217346.0,4486118.927322838
33886017.0,2868581.3540238603
63408614.0,8165004.864269687
32608019.0,23352475.274060618
10030875.0,3607507.1125099324
114000.0,-2299319.467560491
24058000.0,9221757.464995055
33518508.0,13357449.554539753
6139896.0,2018822.7658106585
17216955.0,4242.522402493541
18285560.0,6420478.574714795
11993156.0,-526803.4099170578
316802281.0,104933601.30138381
32945797.0,11209658.702580273
149217355.0,34235651.66912745
9000000.0,552550.8690261353
23540266.0,13929178.29716
201324422.0,16912563.328562744
282332.0,-1000610.5031686864
38728987.0,116253.56974708162
25514479.0,614135.0468905276
348629585.0,52380489.51430417
1027760.0,2474982.437885352
1165996.0,-14303893.678099735
5186392.0,3527188.9330443144
2433722.0,1284385.7680782052
3910019.0,1159345.380201049
621156389.0,295580537.566065
20278055.0,7322145.399471314
349464664.0,168665886.48995656
18535575.0,10096285.320471896
25587804.0,8622494.091125986
155769678.0,28824239.151260745
22852487.0,20006987.2803289
12910360.0,40347016.091422215
7400000.0,5624190.112473765
362211740.0,142728797.1787917
36000000.0,10944192.847693015
32002177.0,28515275.524272878
347425832.0,316279155.2812238
11000414.0,7274715.738922196
3237975.0,7820528.447081856
6000000.0,463145.5507300899
217370736.0,58102730.16100231
86300489.0,31494151.677007962
37956589.0,53277331.04717349
4495262.0,4210511.428865852
16337355.0,7038199.661602382
197618160.0,62496798.67254958
34327391.0,56059669.81185008
16376066.0,39625308.270146355
26220877.0,17188382.0267259
963667273.0,138821.79660928983
119180938.0,16890275.691676218
83977418.0,-1407239.5150416302
354836.0,946840.8491505018
153007424.0,17459836.855133165
4755853.0,1894025.62172143
878271291.0,264022887.66895694
1777709.0,5048966.559871151
6756412.0,8351130.811353514
57577765.0,14810549.37943639
492846291.0,208983551.09690192
8408835.0,6538809.048726859
238521247.0,61734759.99279766
4940419.0,-812040.4094083253
36520451.0,15205169.462914702
5571497.0,5248104.738082615
2715657.0,7555462.11998977
8853155.0,2621421.0602575275
13596911.0,7778135.45296421
940936.0,4265074.702010677
69911903.0,89470076.33757974
102296470.0,12498557.027381016
124827316.0,63618670.128888376
9000000.0,2666077.7149672643
31878891.0,47204376.863157704
22165608.0,17517326.794070665
57753825.0,1454624.5795071935
183920.0,-2674346.922714428
22505932.0,9950190.636404572
266685242.0,45250065.33075978
273330185.0,28121065.201858036
34409206.0,11918942.643499052
77024944.0,72577975.34073307
672806292.0,615177248.1852257
80491516.0,22907963.276963517
20506260.0,10647553.051261403
81428388.0,21498745.38796419
28824741.0,1984580.7432424582
250397798.0,113674052.11595094
22815460.0,5568456.514272936
18709.0,220832912.21144187
1309971.0,-138570.65978879307
158527918.0,26688231.511066232
39719431.0,35625029.87428751
137298489.0,37149311.29560764
62063972.0,19490754.76284879
71232214.0,83126274.8892476
35078913.0,520182.3553088092
56968169.0,43002359.253663614
560483719.0,15946211.220441615
25344490.0,134638.42389848616
102028919.0,2366593.074528455
110879513.0,36976736.50057799
78900000.0,-3966939.025364696
133214549.0,161839302.43188518
27187896.0,12871313.208292764
57386682.0,42454837.95906078
43646976.0,50246994.14703542
198750909.0,134726727.12552458
1647416.0,-2813892.382513795
810183.0,1471936.0254750957
16202210.0,10264235.879467627
12567770.0,2190281.817616179
336529144.0,121990924.67527972
27805632.0,6143875.976333762
60780981.0,44576455.32310302
167586.0,-2421372.830947053
20722450.0,23483247.03115282
153535982.0,33563879.701550186
20790486.0,15095959.051256567
25038874.0,31550702.838831797
14600000.0,2708822.267841958
794697557.0,611008001.9071178
128745578.0,29388434.918079562
18148.0,588626.8604164378
130673154.0,23257125.99470232
36722311.0,15121718.616741747
528731.0,2855493.9046030478
19526014.0,8516722.875899427
88611837.0,9473385.753255785
190376181.0,204191067.79061618
7721851.0,6381454.329892316
310566162.0,148362127.17117283
74781999.0,61001148.119267024
50681884.0,-19879063.95713351
28773637.0,11014087.564357482
2848234.0,5592997.420529541
27084499.0,10038344.386658091
1045713802.0,379968001.6668526
1055083596.0,729881049.6234567
131237688.0,48004961.50663381
238059569.0,174108430.77196196
14297083.0,4658904.959083286
342416460.0,98081514.01887338
49741540.0,-2544269.5374264
465487583.0,292064184.39645135
8400000.0,6749933.145456259
9208876.0,22535114.66964012
10353438.0,3586470.467103466
16727470.0,13531264.84369662
16873925.0,6950063.921189177
12905107.0,-3879835.6466462202
31286759.0,20350673.32128953
3185717.0,-11858178.902745768
40016662.0,13646233.116239274
68275764.0,27333554.818704315
50873923.0,10037283.714613894
324976.0,553829.3565100599
9230769.0,4982937.540002592
14636067.0,8268809.153087513
73956241.0,11678891.131148096
17200000.0,383509.753207631
62176754.0,14674365.473488964
167780960.0,117860041.61586449
37306334.0,16300984.656594642
117085297.0,17001955.122898396
101773.0,81386671.03607371
12282994.0,3548746.660174882
38900000.0,26319889.704939645
14929184.0,534715.4114151793
23271741.0,20407436.73808575
69847348.0,50849170.880894884
21289527.0,6339814.984354164
31943401.0,10048968.72390708
12017369.0,4389316.37838649
24218678.0,1418845.3155129512
16511348.0,19591951.35760825
6955892.0,5372553.564828529
521170825.0,74348144.72032428
21577076.0,13251547.130344134
38261299.0,22060655.55946087
135808837.0,75709750.85614754
6468664.0,18465136.05345773
656695615.0,373260588.0709769
7985929.0,20027409.732007284
56096200.0,73442488.32598111
5965646.0,5277214.69290577
3000000.0,1570122.6845932065
3531971.0,1285665.6160247575
9000000.0,7534338.31149778
350976753.0,487840341.6211406
554600000.0,151036037.68978077
15349948.0,6082551.346246727
46752858.0,14918378.708900085
82078046.0,18289233.128075197
63895607.0,5950204.799163969
51684798.0,-43347544.78241119
3815394.0,-224839.11395622863
77628265.0,41405929.80524384
164920076.0,32824652.222249795
62617547.0,35309229.4994103
164285587.0,47297170.44982819
48017402.0,29994444.84029158
105475310.0,83796348.01402065
11307615.0,6878187.896496112
52545707.0,45075730.41949742
850566343.0,920294198.1783333
153329844.0,49381898.642487824
111534881.0,150083587.25629282
11798302.0,9286929.98632371
648183.0,-10961911.75697948
66132626.0,25191659.238227136
5119629.0,6473419.343604282
2024063.0,-1007.7928319444898
220796009.0,32517519.342936188
68109966.0,44282540.59333467
8025872.0,4654883.56280665
11124511.0,154529.7311007165
14812144.0,5686287.9261162905
31261000.0,18379043.441629756
15779261.0,26898283.91851026
35856053.0,494055.88948645577
7008922.0,-37158528.866813645
95592669.0,99366933.43834123
2852759.0,-70710910.098308
14566246.0,926768.2889332299
177241171.0,145161237.00936815
46819069.0,18370737.001890253
24324476.0,1861321.4355312372
852558.0,1224798.3252590876
12850033.0,2102949.4075727286
53401938.0,56892498.56966304
19637147.0,7422916.931565411
37497480.0,23918785.567858294
9205935.0,8406826.95639728
23689877.0,52638597.59776192
23106971.0,14737663.448316531
874000.0,5827912.8186146645
57138719.0,108928777.92568427
116280867.0,24725923.83114087
172878928.0,50520435.298872925
2853801.0,-646732.8902676705
10885816.0,9875583.209788702
27789904.0,35440235.60183081
57697426.0,152347935.78776845
2053931.0,7446947.919313483
18120267.0,2920229.4850641
167851995.0,50780840.033001065
78652207.0,214945220.40277153
68336997.0,77186048.78184788
710644566.0,94510.75116895908
96971293.0,54917868.3287465
47289148.0,14424232.298355442
21375166.0,4506.542653770622
21156152.0,15288682.656653564
7785229.0,7358023.472339121
38959900.0,951783.1093419963
96096018.0,33103267.30978497
529076069.0,74598183.37967156
254310003.0,-6096391.2425879175
4271022.0,2420750.9456892456
15427.0,136072.8459099084
94029472.0,8715656.658232378
74870866.0,22782026.69059552
27731527.0,9419062.614853175
18100189.0,27945263.576583613
37336874.0,18386452.505688053
266600000.0,42753627.20891359
19123851.0,15362258.484463017
18413804.0,5841561.094696509
33592700.0,5719773.382217017
9000000.0,6739247.321709927
157300954.0,9857719.574763339
46829309.0,18782228.871017758
2354875.0,1063764.4531253765
1887554.0,-5501730.787092716
6000000.0,109155.60892700114
12500000.0,6773712.6343200635
13205411.0,7726807.462859033
211562435.0,134508835.78459397
36734619.0,38886852.6730448
305384865.0,39414847.28937318
234723148.0,43241930.82259013
12254746.0,3998929.5584752723
7862131.0,5608611.657396143
4205944.0,4047561.0166126736
86432520.0,2684105.7985807434
149270999.0,148603226.14110798
4027663.0,545450.4983671303
9561231.0,15326735.864171037
56445534.0,24108906.894663844
213966221.0,7720028.737639497
74156610.0,88205413.94587111
153302565.0,17327842.584745135
11279884.0,7567865.393056227
12624174.0,16534933.242958896
15461638.0,8535353.533119848
17400005.0,2850406.857054757
29083597.0,13931424.029883688
13736872.0,-11785.96577759704
33339868.0,505192.5837108716
7190505.0,4086631.5879250546
42446455.0,6807980.836685508
43164679.0,1102710.3008351112
22750356.0,7969939.877382467
41598366.0,62334241.24160711
17224992.0,4682477.093860405
220648184.0,253973735.7534449
60217171.0,8954447.999981564
20741000.0,1247646.9927444414
3988612.0,-215226.9505636078
784206372.0,14279876.343197802
1188194.0,-664653.7665250117
151716815.0,58125772.81678072
77593167.0,6773644.842673124
62761005.0,17060024.656119443
157670733.0,6325724.660585436
138708527.0,105507972.1188864
11131455.0,4294115.129744622
342769200.0,106153924.31512788
22099706.0,19648559.649665125
297718711.0,203394234.57101014
76346094.0,46159729.048859805
42425450.0,35491610.948628075
101134059.0,1296864.6562513364
52743674.0,13466422.546892991
65532491.0,17404074.318652306
391081192.0,472069158.5873129
195300000.0,13884412.514954312
235900000.0,108604162.72791594
4730228.0,-112380537.47933516
4348025.0,-8099670.1713980315
27484464.0,13868379.07797204
25942000.0,9255623.997588934
292203.0,4604913.501830609
1507310.0,13536457.860873612
257767797.0,24862386.342138182
4581937.0,396298.21565335046
23014027.0,2493506.0010871654
7736103.0,2587693.3122093566
7195105.0,42058.80226778127
72270895.0,16199636.305217825
49628177.0,31934731.430727664
217194805.0,120268080.73606881
3107000.0,1169526.4387862054
21000000.0,2989916.7106513195
15728335.0,5873698.889042012
6093725.0,28834.698186938633
114770654.0,40490474.46120345
1434847.0,713575.3690647178
6487257.0,8986885.451502182
441286003.0,83770011.29870455
28992658.0,13027034.679077163
89476265.0,92217468.86397026
190506000.0,224220700.2142686
21410546.0,10967580.805444552
183015237.0,184955450.09981686
21709539.0,26205042.801351566
127361412.0,44445675.16230284
39549758.0,15215573.0853536
4911725.0,14679803.042436093
9285189.0,679352.4743274141
39381963.0,13897878.150452036
43070915.0,44644526.84298505
70112484.0,108975679.26027957
67312826.0,37384279.45927655
263591415.0,248856.07543761178
173559438.0,151232272.118977
305502.0,538099.8558854563
69995047.0,4993971.568336779
399866199.0,113861845.67445922
33086611.0,10450430.424214726
20423389.0,6599083.625705021
7445044.0,-82379795.41664484
101379287.0,151807515.1260091
70712099.0,30903498.78444399
28153434.0,13960560.635620035
1131683.0,-2338318.467655698
7393346.0,2476176.1233716374
1237615.0,1485215.3859552802
12617472.0,7553775.994142283
42245180.0,62734831.964911625
3281232.0,2471051.5430295346
2509344.0,-7700125.360188562
55337042.0,60794592.137471095
57512470.0,67274657.57617863
10006000.0,200893.68908331633
124033872.0,123024232.3832779
227328585.0,10082594.525740342
1236094.0,-55830944.0406981
9289349.0,1110090.1282750631
33473297.0,19067889.78885399
155620350.0,61998381.24335435
3859755.0,2119941.018326972
158411.0,-2562252.576719775
6343015.0,12030954.322605232
259425249.0,35656642.47415046
40055897.0,13090163.731189888
377002.0,-4978660.313040852
164800000.0,7078307.296045907
72004159.0,57051758.793624625
8593154.0,-7019012.836530755
200238.0,6243871.760176485
6342668.0,2037597.476601224
192617891.0,3719204.998083316
316479150.0,169650384.38241446
1301562.0,485580.1996800858
10000000.0,7304794.20427417
118729073.0,24009295.816651728
610432.0,2736631.048149108
3016496.0,856967.8182345997
67130045.0,96063435.00193086
122529966.0,127068534.33600417
87950928.0,9096466.904144617
4907779.0,182717.98068186696
74433837.0,35598234.34589166
504050219.0,10714429.335204381
20408260.0,30025863.877772234
144123.0,-2118284.1889215684
230677636.0,-12634489.135500047
117729618.0,37845497.59660223
20005613.0,3213.5002255373515
55307857.0,23791524.767572645
11285154.0,291896146.2278018
5835247.0,162977.82908365686
2769756.0,-1241869.6266558901
139716717.0,127364882.92014968
381367046.0,16716741.932558909
25913869.0,10650260.13611742
5855392.0,6899211.646188179
23661038.0,784014.1302859164
25852508.0,1362804.87257483
2000093.0,1412851.385943037
162778384.0,5853868.314464819
75997067.0,72790388.97355305
32589493.0,33425381.98279621
24716190.0,6531939.088391586
4360548.0,11342502.65196299
3623609.0,4841734.639728759
13587246.0,2906045.8962441883
13994920.0,8380736.67613021
266824291.0,107342907.38637841
16235738.0,9478670.717817094
3098590.0,-60844.99776363757
33000000.0,9656153.940080086
5520368.0,3891250.1743195476
208300000.0,34954.25794912551
2654096.0,13148787.03927157
4000000.0,722480.8114240823
435412594.0,78837399.01926759
124221.0,220282.67481372188
5299037.0,2369479.7754678023
4134992.0,1457234.993031011
6264058.0,161044.73027741094
17637000.0,9721655.820426218
67338219.0,57011163.91745489
356770593.0,324224214.7526741
159157447.0,67590867.9965711
22567607.0,5551738.641719519
108027701.0,84621523.2780433
4248622.0,135238.53433848696
139500.0,2778688.267222731
4304286.0,2880631.730869104
36299898.0,11001740.235562118
15126948.0,9783999.371806154
14717854.0,7048063.708463888
170362581.0,141102863.33871418
160700000.0,143941127.9190351
18471850.0,7472953.970534786
163527824.0,117676228.68790555
98393930.0,50545432.88798968
60282876.0,399835.9303847975
1324299.0,13108373.169556439
141267370.0,74013642.31111509
26300000.0,6026198.064548688
3180252.0,1429896.0976448182
81464486.0,28692844.820472904
4984663.0,1620630.724174852
18429.0,1496588.5440528477
30000000.0,468712.6504520167
27385582.0,26760059.722010724
1716001.0,98027.08820319467
29863840.0,197409247.33554164
296872367.0,188264835.19688708
2500000.0,11061142.954754021
46038636.0,2065100.8159350539
33013805.0,1092098.8330929999
287215196.0,330868557.6760254
80369970.0,25469071.193841964
50813834.0,608729.7787660523
15521619.0,4351811.24614647
5665641.0,-971519.4283529944
7175592.0,236345.98617343477
237814327.0,-820561.5895485785
66786966.0,12172868.951832753
17700000.0,4452600.488386351
76086711.0,1209709.1586326372
45000000.0,124618605.22237197
133892212.0,46136115.01076171
23894000.0,9928665.81319444
113310547.0,146662547.31016165
15466961.0,6950012.498357418
64626786.0,8057971.251012764
290930148.0,30064591.763956167
55842724.0,41722085.577038795
1878000.0,996842.0549674418
449326618.0,150778198.83154628
224390706.0,189715764.82759473
1072817964.0,346372153.6419787
9765361.0,-1539569.4143287046
5885881.0,5068071.7265738975
42598498.0,16089421.632736718
6419876.0,3200456.0888079475
41179660.0,4650490.836960805
13853284.0,3665572.8279352793
6640346.0,3185573.4090526053
19982.0,10899101.185435772
3600000.0,12124552.150055181
72989781.0,3427380.2934903516
169955142.0,205219712.34700498
314709717.0,427466916.6886373
274543085.0,488271.5168366995
7220490.0,3061799.154415915
708272592.0,639908971.0384375
34356760.0,10889046.741451386
63749955.0,86031993.70388223
178503788.0,4352213.749065431
72571864.0,13631232.80153258
27342246.0,30965779.21774291
36230219.0,3609.7143478277703
8221700.0,5758285.096380025
647263005.0,10265919.605837017
81209222.0,7087243.670841445
43492389.0,293065.3470966048
755249.0,-25224439.006247297
2410162.0,61367814.89985446
40996665.0,25166770.653200243
22108977.0,11460758.251483852
543973.0,-1736095.9142231809
11436929.0,3795708.380098694
47782426.0,45629241.736679725
43306392.0,1025840.0761346221
6653715.0,2284188.27323165
65084116.0,8429120.909961779
15671.0,91850.85496316939
218535708.0,70558167.54200326
25030444.0,378569.05049337656
49800000.0,753654.0167985831
52461017.0,35170144.361707956
252091016.0,75552403.30957766
48577431.0,28817351.9988506
21799652.0,8571237.278466016
304249198.0,106608999.28108272
109492484.0,65327214.497644156
10490791.0,6972186.460797034
82000000.0,753828.3902688114
969000.0,152173317.07088736
125687.0,4133080.5656467965
9000000.0,-2153377.8151437766
7147008.0,6870288.784222831
180047784.0,163522819.30544022
68848446.0,56182687.06973629
358824714.0,129282802.03178927
79282312.0,97066230.32914063
22879194.0,2002284.6691171105
5000000.0,5374863.526717541
6812530.0,4937668.557378468
116148537.0,9682523.427261358
217569328.0,130677571.25353473
5243335.0,1376870.0400980355
10000000.0,6839401.076058308
105195.0,-80243.55541687751
38122000.0,13929837.655889705
27700000.0,8441433.055114878
15024232.0,9905424.361238923
30089110.0,8133189.829839946
374890034.0,462256181.00306904
20883834.0,2668895.6401872085
259736090.0,51738088.1736972
16830252.0,3470104.309310686
5269757.0,-16259786.915921679
135893.0,5679262.3278557975
7000000.0,38326529.75709308
19000000.0,7545703.500778941
10026255.0,7269374.618904652
10773007.0,1786308.953578188
163037661.0,124022951.98448096
16900000.0,9260543.69140007
20000000.0,842957.761815651
10986645.0,3340917.455740184
200182160.0,50902687.121653184
21361109.0,12169558.226726102
230779191.0,56471716.91057034
45916769.0,30434763.02908751
139700000.0,45706527.28282084
41509797.0,11852126.546540188
6965361.0,5817900.024691501
75984700.0,17034974.331880786
19731505.0,13973984.346212348
710383.0,57305628.8171793
333771037.0,227133005.57991892
14471440.0,11670672.502681883
19665004.0,19386219.105358224
29400000.0,821300.5473804835
125053490.0,336343912.6485713
5632086.0,1445021.4145305234
16316258.0,5616595.889323081
282778100.0,90179599.16240999
8925775.0,11968360.68794395
1313548963.0,392548069.44886494
2700000.0,45698158.74701184
7881335.0,615470.2510371392
14582182.0,7739896.941093266
11917143.0,138087604.5024307
579446407.0,117513958.92322381
1331635141.0,15456700.49478621
2347000.0,4340008.326669387
22099847.0,35743284.79982467
352161.0,-154931.0379600357
77307226.0,74063521.05713001
14375181.0,18150658.42082554
103913405.0,21090963.025074992
40053595.0,25711812.723452948
4000000.0,-397400.95108199824
16595791.0,8824107.986814754
24419219.0,1551005.021685738
135569212.0,10947234.81840892
199646680.0,90797520.91004267
27979399.0,26287445.47265153
1038228.0,25834946.21367621
71000000.0,24605495.96125163
5241315.0,34225668.02150076
12214338.0,20397902.930275068
4191023.0,3720807.4891425306
6086891.0,793445.655197538
3695409.0,1118217.7348336668
8123860.0,-39082991.52208793
14358033.0,9195764.487115517
16585503.0,13538609.722651124
23367586.0,164561263.32955253
2061804.0,7589722.187279971
38780888.0,1533113.6320027008
3150170.0,87858.12314738163
11276846.0,4177922.7587242457
3811040.0,944276.1589148681
30360570.0,3742879.886502222
890303.0,16472685.491094168
432224634.0,821458101.8498553
31046220.0,10288644.115513382
39246734.0,8971830.922986303
178100000.0,109921966.7088019
83792062.0,1265782.2094009295
77477297.0,54648278.085640974
352288341.0,172839860.91086403
1072767997.0,255425168.58107203
4800000.0,3753309.6013761284
118209778.0,4425047.693321715
62646763.0,17788271.11073221
231928227.0,26185241.626454897
35106706.0,7373767.669446917
7939676.0,1143038.3600955291
470986200.0,9623431.17230535
35681080.0,32380429.70142323
25122195.0,14826584.684082288
16638300.0,15883636.587201808
34873513.0,25928137.62071871
49621440.0,-4591764.434401212
39846896.0,-11856346.649579167
3343567.0,943702.601344216
53797409.0,2959463.7381380894
78481410.0,43864606.58702753
42137871.0,1391292.831552769
25357771.0,4022880.7384616616
4230717.0,6371435.518163137
117270765.0,47675157.75391475
14271297.0,7414812.830875228
427300260.0,79263393.35979219
25889208.0,10715258.5243233
23182223.0,8996244.39014477
475488.0,1018339.7773553362
2598505.0,-1029759.490913251
68613992.0,21422632.40528132
59795070.0,11081655.425870433
4388500.0,1347802.159809791
62226214.0,36869118.33449433
437547.0,5105767.918501377
12898064.0,874404.1128256443
208094550.0,3421582.11355257
163838217.0,28510383.52760217
22000000.0,7878197.226531196
263892820.0,79159108.03080869
40014998.0,8518263.292122036
306941670.0,55890778.96031001
1329660.0,2106031.1578731756
200340.0,2438104.153036552
3685862.0,29908898.293522112
7496681.0,6160719.281961613
42799060.0,26472530.56842731
28866028.0,26590055.301158402
158750817.0,184971653.2402163
140000000.0,8195409.477688443
10172124.0,3890276.345903344
8170839.0,-234360.13817673654
214392904.0,113513668.21132071
1616353.0,7587207.990550118
879088897.0,139310872.04990047
47881663.0,13569032.34122352
15680099.0,26331482.339780327
2794056.0,37756.00658120997
1242805359.0,1085844250.3145106
92141886.0,94727219.55242735
431870523.0,338137859.4248996
36856306.0,42329441.72705298
78222753.0,128693440.99448708
43499580.0,26112658.781630546
105159085.0,130586557.33380511
11000000.0,6578458.190036317
14789113.0,5627024.237392046
115021008.0,112689114.36438665
836519699.0,1112258260.8504362
31680796.0,7210594.699274634
227300000.0,13388909.939764554
150191.0,209132.63787680256
17005599.0,10229367.434692
40286416.0,37743098.472022705
37400000.0,22688840.0652062
41975388.0,3985100.137699324
123133739.0,85798847.33321965
37226218.0,20387047.908802688
5278632.0,3914209.3769590054
213299.0,9557136.48349816
319713881.0,93060315.43688203
5820015.0,2076500.044312774
99624873.0,-2395987.4284808077
135015330.0,15254588.255733484
5732587.0,1944186.3437573714
8284331.0,3061062.2477495433
36751984.0,2314810.0694448664
8223137.0,-187317.7794855252
8622973.0,2625140.1523375893
3000000.0,44450866.047774136
719699.0,531066.9551663412
246546998.0,19487777.66766143
137768975.0,73355650.44703695
401021746.0,458810166.0027244
16519460.0,4144510.3149109343
61894591.0,58466237.14579079
1933065.0,35912206.442089766
16316273.0,43061097.89180467
47011449.0,24896646.984513916
57956789.0,17740593.30150342
20883046.0,14049875.397643546
55279608.0,31439222.262811944
2019874.0,2575272.7415517378
8362371.0,2498292.93030216
544772.0,999073.4697102914
2363472.0,1538151.392707212
34872033.0,13808356.70622441
42657631.0,43859439.03116945
5217498.0,14004764.022446422
315268353.0,-172942877.5358471
21817298.0,20257133.199816268
117211892.0,42157042.46594704
25534703.0,7982399.37032487
92999400.0,119969442.99904333
174463257.0,231374848.08276263
573068425.0,73723705.06941101
47135489.0,60903990.56950762
14793701.0,16420675.276434662
6464357.0,235111228.47738647
7300742.0,2616546.741510051
367160781.0,319968211.16019213
159616327.0,182580589.92234367
424208805.0,46510459.144849345
39238443.0,12053215.245663887
9297407.0,-1010114.1774848957
207068340.0,5500312.834051854
62633705.0,129067538.89847453
34487202.0,306644.8294488776
23889158.0,10113660.048879912
35615609.0,2537664.5945873125
12577401.0,8478883.507172218
953535821.0,421307683.56020105
6971266.0,3032682.103643797
285169.0,244566.2830326184
178919401.0,2775751.8990132036
286896578.0,104182752.27722251
62401343.0,132200423.66137703
50003303.0,18614471.09817377
172363301.0,153509922.32406417
38329114.0,849864.7241308725
45800000.0,15498506.85223713
63710000.0,74892281.5229135
22524614.0,13525996.852123478
11128309.0,212835.6988478233
4713059.0,29197601.536296934
2772511.0,79460.28593895525
10755447.0,6647340.038502004
30996614.0,109438527.37174721
26308749.0,19397246.571437612
24946533.0,14168592.946335856
4971088.0,36250423.58745696
29227561.0,45871360.10926821
41921590.0,6570612.324228232
80681183.0,1601274.0733259758
22847660.0,8746379.872558398
19317765.0,7667355.824009157
49752241.0,28004392.346737064
14600000.0,5703874.481215137
17326032.0,9399287.690993626
9353729.0,645878.3162310397
611032.0,294772.4419021849
178471.0,9173157.232723054
2703762.0,301029513.2891469
7019441.0,4417650.758306448
61492104.0,16962835.49474339
16955673.0,1472619.341081464
33398936.0,24144066.841512688
1082228107.0,880548251.4727753
145374099.0,39809704.081546694
3887852.0,3021002.3861935986
12179708.0,3063827.080776852
29197694.0,1463336.9416875427
17252287.0,7631870.281651198
91800000.0,14212415.15408752
18272894.0,13266822.868626421
176639.0,-34608794.61072066
30143795.0,8521360.53866478
329631958.0,94417446.03142649
8000000.0,5674446.191561083
29406132.0,13126796.84773082
49851591.0,43135019.15153453
40159017.0,42725189.55840707
23265132.0,-2670827.0545426323
96147688.0,102352717.69182925
150816.0,897616.1443491786
928265.0,338592.2154273319
6000000.0,25215434.32153915
355919.0,70291.76842660714
5295909.0,1482765.8202130934
31333917.0,9841880.267476732
44005435.0,2506259.2703128643
631441092.0,222978197.32238713
98819789.0,33643964.370718285
25842024.0,5957951.674178308
417341288.0,283261694.2567062
30360375.0,-22382.614665316418
2255399.0,2427519.7595980368
63095271.0,79971677.58414675
3393606.0,-9103806.81593794
9873000.0,7887855.381079873
203018919.0,38835701.707548715
2083088.0,32834561.10431348
270340892.0,211357655.87011355
221300000.0,80987309.09939463
550517357.0,128675070.9565596
1227316.0,30831760.350530416
3151960.0,1238529.6313462513
864907.0,-3574.7266258358895
29634023.0,9287223.409074668
4651977.0,11966749.060834413
11444204.0,9845211.733253872
4500147.0,-8064125.882534088
3805492.0,166873135.28749758
54404202.0,47942623.996817075
70326393.0,83441427.68069547
51379470.0,9138250.839524962
21340234.0,64580253.78253734
39248707.0,1801886.7073693203
10466091.0,10614141.646631554
23800000.0,40015962.55988913
70743839.0,11374040.718449693
8613462.0,2619491.8060996863
5512151.0,5738791.275815678
37472651.0,18032530.950842503
89809433.0,32685439.32674136
71523271.0,21506143.23804642
185400000.0,9939923.954243034
46739562.0,34500981.64613445
3325651.0,2559346.2174089914
4574909.0,179414767.79517752
377426903.0,252496138.70238385
22998000.0,6553893.812351264
5711976.0,1955228.8225479706
273271982.0,169924086.4486087
2912945.0,949060.8266234943
182291969.0,196944171.03308564
188494082.0,6682162.1971414555
22921898.0,1401040.0317468946
664837547.0,177309348.2850991
33209936.0,14654941.473033808
23551286.0,27336788.61743157
49730854.0,14163834.859037453
34562222.0,11081502.271124464
23236296.0,38210089.984313
512390011.0,528833062.6740186
1164305.0,-8706987.044832017
63111381.0,30813431.431940172
6600000.0,2085947.3003617318
1495398.0,115265.64843015054
457697994.0,169346374.9041042
87420776.0,70462829.92947605
30535660.0,12100832.890057348
91902438.0,4981863.177955143
4049527.0,3541731.453240842
74966854.0,25053311.69483982
17000437.0,10812379.953997519
26348203.0,4425701.717867432
47751015.0,1075320.0210753067
92618117.0,1563010.9564257145
46187511.0,12017662.872305656
336359676.0,29956035.981683604
2859811.0,1078805.0375232873
1138355.0,-129741.33582228998
39377700.0,14251215.42283192
257858943.0,142607166.1042042
12970401.0,14410420.892954817
43057552.0,18271719.89654988
306770545.0,5098081.155383025
270232.0,-124616244.14618628
542351353.0,482349125.3565843
23007150.0,7964108.94038455
99750000.0,294557.2302760725
14321070.0,5033900.992779136
26121638.0,2840425.7476952546
95989590.0,25802573.862376414
5806666.0,151968.37205130787
144110682.0,61283819.84376707
6000000.0,2133304.918768121
61910507.0,44369740.330739275
749375.0,63420.17259191425
96068724.0,57037266.55684257
29548291.0,11051600.919084605
8224998.0,8442933.131005233
26716191.0,816363.3378327807
205298907.0,108067121.67587148
701012746.0,228572083.6945211
186883563.0,92039496.72225787
149228078.0,55729933.489868954
529136.0,798438.7329035111
115150424.0,101709302.95463863
13367948.0,10898490.886462305
1070053.0,71432816.75522262
236500000.0,105335125.44188671
120592276.0,55840074.67306713
25268680.0,69054996.74813235
26078500.0,6820895.205803216
152566881.0,82345443.81064934
149804632.0,5025435.265682021
15360539.0,7377466.51050783
166598362.0,65484649.461037904
536544.0,345526.93044428754
4956401.0,1269748.198374063
634379.0,458366.73978631094
21458229.0,6707673.364710346
155564919.0,5042516.9917471465
63320521.0,3003882.0324667343
290701374.0,125781867.07855313
557545.0,5928558.04820845
15432314.0,10247971.854340224
10206551.0,4774259.020771223
12581713.0,4202090.829751888
9172000.0,-24145813.057838712
927074.0,798618.0038908686
